

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 22 16:46:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1778 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  0010                     	;# 
    64  0011                     	;# 
    65  0012                     	;# 
    66  0013                     	;# 
    67  0014                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0018                     	;# 
    73  0019                     	;# 
    74  001A                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001C                     	;# 
    78  001D                     	;# 
    79  001E                     	;# 
    80  001F                     	;# 
    81  008C                     	;# 
    82  008D                     	;# 
    83  008E                     	;# 
    84  0090                     	;# 
    85  0091                     	;# 
    86  0092                     	;# 
    87  0093                     	;# 
    88  0094                     	;# 
    89  0095                     	;# 
    90  0096                     	;# 
    91  0097                     	;# 
    92  0098                     	;# 
    93  0099                     	;# 
    94  009A                     	;# 
    95  009B                     	;# 
    96  009C                     	;# 
    97  009D                     	;# 
    98  009E                     	;# 
    99  009F                     	;# 
   100  010C                     	;# 
   101  010D                     	;# 
   102  010E                     	;# 
   103  0111                     	;# 
   104  0112                     	;# 
   105  0113                     	;# 
   106  0114                     	;# 
   107  0115                     	;# 
   108  0116                     	;# 
   109  0117                     	;# 
   110  0118                     	;# 
   111  0119                     	;# 
   112  011A                     	;# 
   113  011B                     	;# 
   114  011C                     	;# 
   115  011D                     	;# 
   116  018C                     	;# 
   117  018D                     	;# 
   118  018E                     	;# 
   119  0191                     	;# 
   120  0191                     	;# 
   121  0192                     	;# 
   122  0193                     	;# 
   123  0193                     	;# 
   124  0194                     	;# 
   125  0195                     	;# 
   126  0196                     	;# 
   127  0197                     	;# 
   128  0199                     	;# 
   129  0199                     	;# 
   130  0199                     	;# 
   131  019A                     	;# 
   132  019A                     	;# 
   133  019A                     	;# 
   134  019B                     	;# 
   135  019B                     	;# 
   136  019B                     	;# 
   137  019B                     	;# 
   138  019B                     	;# 
   139  019C                     	;# 
   140  019C                     	;# 
   141  019C                     	;# 
   142  019D                     	;# 
   143  019D                     	;# 
   144  019D                     	;# 
   145  019E                     	;# 
   146  019E                     	;# 
   147  019E                     	;# 
   148  019F                     	;# 
   149  019F                     	;# 
   150  019F                     	;# 
   151  019F                     	;# 
   152  019F                     	;# 
   153  020C                     	;# 
   154  020D                     	;# 
   155  020E                     	;# 
   156  0210                     	;# 
   157  0211                     	;# 
   158  0211                     	;# 
   159  0212                     	;# 
   160  0212                     	;# 
   161  0213                     	;# 
   162  0213                     	;# 
   163  0214                     	;# 
   164  0214                     	;# 
   165  0215                     	;# 
   166  0215                     	;# 
   167  0215                     	;# 
   168  0215                     	;# 
   169  0216                     	;# 
   170  0216                     	;# 
   171  0217                     	;# 
   172  0217                     	;# 
   173  021B                     	;# 
   174  021C                     	;# 
   175  021D                     	;# 
   176  021E                     	;# 
   177  021F                     	;# 
   178  028C                     	;# 
   179  028D                     	;# 
   180  028E                     	;# 
   181  0291                     	;# 
   182  0291                     	;# 
   183  0292                     	;# 
   184  0293                     	;# 
   185  0294                     	;# 
   186  0295                     	;# 
   187  0295                     	;# 
   188  0296                     	;# 
   189  0297                     	;# 
   190  0298                     	;# 
   191  0299                     	;# 
   192  0299                     	;# 
   193  029A                     	;# 
   194  029B                     	;# 
   195  029C                     	;# 
   196  029E                     	;# 
   197  029F                     	;# 
   198  030C                     	;# 
   199  030D                     	;# 
   200  030E                     	;# 
   201  0315                     	;# 
   202  0316                     	;# 
   203  0317                     	;# 
   204  0318                     	;# 
   205  0319                     	;# 
   206  031B                     	;# 
   207  031C                     	;# 
   208  031D                     	;# 
   209  031E                     	;# 
   210  031F                     	;# 
   211  038C                     	;# 
   212  038D                     	;# 
   213  038E                     	;# 
   214  0390                     	;# 
   215  0391                     	;# 
   216  0392                     	;# 
   217  0393                     	;# 
   218  0394                     	;# 
   219  0395                     	;# 
   220  0396                     	;# 
   221  0397                     	;# 
   222  0398                     	;# 
   223  0399                     	;# 
   224  039D                     	;# 
   225  039E                     	;# 
   226  039F                     	;# 
   227  040D                     	;# 
   228  040F                     	;# 
   229  040F                     	;# 
   230  0410                     	;# 
   231  0411                     	;# 
   232  0412                     	;# 
   233  0413                     	;# 
   234  0413                     	;# 
   235  0414                     	;# 
   236  0414                     	;# 
   237  0415                     	;# 
   238  0416                     	;# 
   239  0417                     	;# 
   240  0418                     	;# 
   241  041A                     	;# 
   242  041A                     	;# 
   243  041B                     	;# 
   244  041B                     	;# 
   245  041C                     	;# 
   246  041D                     	;# 
   247  041E                     	;# 
   248  041F                     	;# 
   249  048E                     	;# 
   250  048E                     	;# 
   251  048F                     	;# 
   252  0490                     	;# 
   253  0491                     	;# 
   254  0492                     	;# 
   255  0493                     	;# 
   256  0493                     	;# 
   257  0494                     	;# 
   258  0494                     	;# 
   259  0495                     	;# 
   260  0496                     	;# 
   261  0497                     	;# 
   262  0498                     	;# 
   263  049A                     	;# 
   264  049A                     	;# 
   265  049B                     	;# 
   266  049B                     	;# 
   267  049C                     	;# 
   268  049D                     	;# 
   269  049E                     	;# 
   270  049F                     	;# 
   271  050F                     	;# 
   272  0510                     	;# 
   273  0511                     	;# 
   274  0512                     	;# 
   275  0513                     	;# 
   276  0514                     	;# 
   277  0515                     	;# 
   278  0516                     	;# 
   279  0517                     	;# 
   280  0518                     	;# 
   281  0519                     	;# 
   282  051A                     	;# 
   283  058D                     	;# 
   284  058E                     	;# 
   285  058F                     	;# 
   286  058F                     	;# 
   287  058F                     	;# 
   288  0590                     	;# 
   289  0590                     	;# 
   290  0591                     	;# 
   291  0592                     	;# 
   292  0592                     	;# 
   293  0592                     	;# 
   294  0593                     	;# 
   295  0593                     	;# 
   296  0594                     	;# 
   297  0595                     	;# 
   298  0595                     	;# 
   299  0596                     	;# 
   300  0597                     	;# 
   301  0597                     	;# 
   302  0598                     	;# 
   303  0599                     	;# 
   304  0599                     	;# 
   305  0599                     	;# 
   306  059A                     	;# 
   307  059A                     	;# 
   308  059E                     	;# 
   309  059F                     	;# 
   310  059F                     	;# 
   311  0614                     	;# 
   312  0614                     	;# 
   313  0615                     	;# 
   314  0616                     	;# 
   315  0617                     	;# 
   316  0617                     	;# 
   317  0618                     	;# 
   318  0619                     	;# 
   319  061A                     	;# 
   320  061A                     	;# 
   321  061B                     	;# 
   322  061C                     	;# 
   323  068D                     	;# 
   324  068E                     	;# 
   325  068F                     	;# 
   326  0690                     	;# 
   327  0691                     	;# 
   328  0692                     	;# 
   329  0693                     	;# 
   330  0694                     	;# 
   331  0695                     	;# 
   332  0696                     	;# 
   333  0697                     	;# 
   334  0698                     	;# 
   335  0699                     	;# 
   336  069A                     	;# 
   337  069B                     	;# 
   338  069C                     	;# 
   339  069D                     	;# 
   340  069E                     	;# 
   341  069F                     	;# 
   342  070D                     	;# 
   343  070E                     	;# 
   344  070F                     	;# 
   345  0710                     	;# 
   346  0711                     	;# 
   347  0712                     	;# 
   348  0713                     	;# 
   349  0714                     	;# 
   350  0715                     	;# 
   351  0716                     	;# 
   352  0717                     	;# 
   353  0718                     	;# 
   354  0719                     	;# 
   355  071A                     	;# 
   356  071B                     	;# 
   357  071C                     	;# 
   358  071D                     	;# 
   359  071E                     	;# 
   360  071F                     	;# 
   361  078E                     	;# 
   362  078F                     	;# 
   363  0790                     	;# 
   364  0791                     	;# 
   365  0792                     	;# 
   366  0793                     	;# 
   367  0794                     	;# 
   368  0795                     	;# 
   369  0796                     	;# 
   370  0797                     	;# 
   371  0798                     	;# 
   372  0799                     	;# 
   373  079A                     	;# 
   374  079B                     	;# 
   375  079C                     	;# 
   376  079D                     	;# 
   377  079E                     	;# 
   378  079F                     	;# 
   379  080D                     	;# 
   380  080E                     	;# 
   381  080F                     	;# 
   382  0810                     	;# 
   383  0811                     	;# 
   384  0812                     	;# 
   385  0813                     	;# 
   386  0814                     	;# 
   387  0815                     	;# 
   388  0816                     	;# 
   389  0817                     	;# 
   390  0818                     	;# 
   391  0819                     	;# 
   392  081A                     	;# 
   393  081B                     	;# 
   394  081C                     	;# 
   395  081D                     	;# 
   396  081E                     	;# 
   397  081F                     	;# 
   398  090C                     	;# 
   399  090D                     	;# 
   400  090E                     	;# 
   401  090F                     	;# 
   402  0910                     	;# 
   403  0911                     	;# 
   404  0912                     	;# 
   405  0913                     	;# 
   406  0914                     	;# 
   407  0915                     	;# 
   408  0916                     	;# 
   409  0917                     	;# 
   410  0D8E                     	;# 
   411  0D8F                     	;# 
   412  0D90                     	;# 
   413  0D91                     	;# 
   414  0D91                     	;# 
   415  0D92                     	;# 
   416  0D93                     	;# 
   417  0D93                     	;# 
   418  0D94                     	;# 
   419  0D95                     	;# 
   420  0D95                     	;# 
   421  0D96                     	;# 
   422  0D97                     	;# 
   423  0D97                     	;# 
   424  0D98                     	;# 
   425  0D99                     	;# 
   426  0D99                     	;# 
   427  0D9A                     	;# 
   428  0D9B                     	;# 
   429  0D9C                     	;# 
   430  0D9C                     	;# 
   431  0D9D                     	;# 
   432  0D9D                     	;# 
   433  0D9E                     	;# 
   434  0D9F                     	;# 
   435  0DA0                     	;# 
   436  0DA1                     	;# 
   437  0DA1                     	;# 
   438  0DA2                     	;# 
   439  0DA3                     	;# 
   440  0DA3                     	;# 
   441  0DA4                     	;# 
   442  0DA5                     	;# 
   443  0DA5                     	;# 
   444  0DA6                     	;# 
   445  0DA7                     	;# 
   446  0DA7                     	;# 
   447  0DA8                     	;# 
   448  0DA9                     	;# 
   449  0DA9                     	;# 
   450  0DAA                     	;# 
   451  0DAB                     	;# 
   452  0DAC                     	;# 
   453  0DAC                     	;# 
   454  0DAD                     	;# 
   455  0DAD                     	;# 
   456  0DAE                     	;# 
   457  0DAF                     	;# 
   458  0DB0                     	;# 
   459  0DB1                     	;# 
   460  0DB1                     	;# 
   461  0DB2                     	;# 
   462  0DB3                     	;# 
   463  0DB3                     	;# 
   464  0DB4                     	;# 
   465  0DB5                     	;# 
   466  0DB5                     	;# 
   467  0DB6                     	;# 
   468  0DB7                     	;# 
   469  0DB7                     	;# 
   470  0DB8                     	;# 
   471  0DB9                     	;# 
   472  0DB9                     	;# 
   473  0DBA                     	;# 
   474  0DBB                     	;# 
   475  0DBC                     	;# 
   476  0DBC                     	;# 
   477  0DBD                     	;# 
   478  0DBD                     	;# 
   479  0DBE                     	;# 
   480  0DBF                     	;# 
   481  0DC0                     	;# 
   482  0E0C                     	;# 
   483  0E0D                     	;# 
   484  0E0E                     	;# 
   485  0E0F                     	;# 
   486  0E10                     	;# 
   487  0E11                     	;# 
   488  0E12                     	;# 
   489  0E13                     	;# 
   490  0E14                     	;# 
   491  0E15                     	;# 
   492  0E15                     	;# 
   493  0E15                     	;# 
   494  0E16                     	;# 
   495  0E16                     	;# 
   496  0E16                     	;# 
   497  0E17                     	;# 
   498  0E17                     	;# 
   499  0E17                     	;# 
   500  0E18                     	;# 
   501  0E18                     	;# 
   502  0E18                     	;# 
   503  0E19                     	;# 
   504  0E1A                     	;# 
   505  0E1B                     	;# 
   506  0E1D                     	;# 
   507  0E1E                     	;# 
   508  0E1F                     	;# 
   509  0E21                     	;# 
   510  0E22                     	;# 
   511  0E23                     	;# 
   512  0E24                     	;# 
   513  0E25                     	;# 
   514  0E26                     	;# 
   515  0E27                     	;# 
   516  0E28                     	;# 
   517  0E29                     	;# 
   518  0E2D                     	;# 
   519  0E2E                     	;# 
   520  0E2F                     	;# 
   521  0E30                     	;# 
   522  0E31                     	;# 
   523  0E32                     	;# 
   524  0E35                     	;# 
   525  0E36                     	;# 
   526  0E37                     	;# 
   527  0E38                     	;# 
   528  0E39                     	;# 
   529  0E3A                     	;# 
   530  0E3B                     	;# 
   531  0E3C                     	;# 
   532  0E3D                     	;# 
   533  0E3E                     	;# 
   534  0E90                     	;# 
   535  0E91                     	;# 
   536  0E92                     	;# 
   537  0E93                     	;# 
   538  0E94                     	;# 
   539  0E95                     	;# 
   540  0E96                     	;# 
   541  0E97                     	;# 
   542  0E98                     	;# 
   543  0E99                     	;# 
   544  0E9A                     	;# 
   545  0E9B                     	;# 
   546  0E9C                     	;# 
   547  0E9D                     	;# 
   548  0E9E                     	;# 
   549  0E9F                     	;# 
   550  0EA0                     	;# 
   551  0EA1                     	;# 
   552  0EA2                     	;# 
   553  0EA3                     	;# 
   554  0EA4                     	;# 
   555  0EA5                     	;# 
   556  0EA6                     	;# 
   557  0EA7                     	;# 
   558  0F0F                     	;# 
   559  0F10                     	;# 
   560  0F11                     	;# 
   561  0F12                     	;# 
   562  0F13                     	;# 
   563  0F14                     	;# 
   564  0F15                     	;# 
   565  0F16                     	;# 
   566  0F17                     	;# 
   567  0F18                     	;# 
   568  0F19                     	;# 
   569  0F1A                     	;# 
   570  0F1B                     	;# 
   571  0F1C                     	;# 
   572  0F1D                     	;# 
   573  0F1E                     	;# 
   574  0F1F                     	;# 
   575  0F20                     	;# 
   576  0F21                     	;# 
   577  0F22                     	;# 
   578  0F23                     	;# 
   579  0F24                     	;# 
   580  0F25                     	;# 
   581  0F26                     	;# 
   582  0F27                     	;# 
   583  0F28                     	;# 
   584  0F29                     	;# 
   585  0F2A                     	;# 
   586  0F2B                     	;# 
   587  0F2C                     	;# 
   588  0F2D                     	;# 
   589  0F2E                     	;# 
   590  0F2F                     	;# 
   591  0F30                     	;# 
   592  0F31                     	;# 
   593  0F32                     	;# 
   594  0F33                     	;# 
   595  0F34                     	;# 
   596  0F35                     	;# 
   597  0F36                     	;# 
   598  0F37                     	;# 
   599  0FE4                     	;# 
   600  0FE5                     	;# 
   601  0FE6                     	;# 
   602  0FE7                     	;# 
   603  0FE8                     	;# 
   604  0FE9                     	;# 
   605  0FEA                     	;# 
   606  0FEB                     	;# 
   607  0FED                     	;# 
   608  0FEE                     	;# 
   609  0FEF                     	;# 
   610  0000                     	;# 
   611  0001                     	;# 
   612  0002                     	;# 
   613  0003                     	;# 
   614  0004                     	;# 
   615  0005                     	;# 
   616  0006                     	;# 
   617  0007                     	;# 
   618  0008                     	;# 
   619  0009                     	;# 
   620  000A                     	;# 
   621  000B                     	;# 
   622  000C                     	;# 
   623  000D                     	;# 
   624  000E                     	;# 
   625  0010                     	;# 
   626  0011                     	;# 
   627  0012                     	;# 
   628  0013                     	;# 
   629  0014                     	;# 
   630  0015                     	;# 
   631  0016                     	;# 
   632  0017                     	;# 
   633  0018                     	;# 
   634  0018                     	;# 
   635  0019                     	;# 
   636  001A                     	;# 
   637  001B                     	;# 
   638  001C                     	;# 
   639  001C                     	;# 
   640  001D                     	;# 
   641  001E                     	;# 
   642  001F                     	;# 
   643  008C                     	;# 
   644  008D                     	;# 
   645  008E                     	;# 
   646  0090                     	;# 
   647  0091                     	;# 
   648  0092                     	;# 
   649  0093                     	;# 
   650  0094                     	;# 
   651  0095                     	;# 
   652  0096                     	;# 
   653  0097                     	;# 
   654  0098                     	;# 
   655  0099                     	;# 
   656  009A                     	;# 
   657  009B                     	;# 
   658  009C                     	;# 
   659  009D                     	;# 
   660  009E                     	;# 
   661  009F                     	;# 
   662  010C                     	;# 
   663  010D                     	;# 
   664  010E                     	;# 
   665  0111                     	;# 
   666  0112                     	;# 
   667  0113                     	;# 
   668  0114                     	;# 
   669  0115                     	;# 
   670  0116                     	;# 
   671  0117                     	;# 
   672  0118                     	;# 
   673  0119                     	;# 
   674  011A                     	;# 
   675  011B                     	;# 
   676  011C                     	;# 
   677  011D                     	;# 
   678  018C                     	;# 
   679  018D                     	;# 
   680  018E                     	;# 
   681  0191                     	;# 
   682  0191                     	;# 
   683  0192                     	;# 
   684  0193                     	;# 
   685  0193                     	;# 
   686  0194                     	;# 
   687  0195                     	;# 
   688  0196                     	;# 
   689  0197                     	;# 
   690  0199                     	;# 
   691  0199                     	;# 
   692  0199                     	;# 
   693  019A                     	;# 
   694  019A                     	;# 
   695  019A                     	;# 
   696  019B                     	;# 
   697  019B                     	;# 
   698  019B                     	;# 
   699  019B                     	;# 
   700  019B                     	;# 
   701  019C                     	;# 
   702  019C                     	;# 
   703  019C                     	;# 
   704  019D                     	;# 
   705  019D                     	;# 
   706  019D                     	;# 
   707  019E                     	;# 
   708  019E                     	;# 
   709  019E                     	;# 
   710  019F                     	;# 
   711  019F                     	;# 
   712  019F                     	;# 
   713  019F                     	;# 
   714  019F                     	;# 
   715  020C                     	;# 
   716  020D                     	;# 
   717  020E                     	;# 
   718  0210                     	;# 
   719  0211                     	;# 
   720  0211                     	;# 
   721  0212                     	;# 
   722  0212                     	;# 
   723  0213                     	;# 
   724  0213                     	;# 
   725  0214                     	;# 
   726  0214                     	;# 
   727  0215                     	;# 
   728  0215                     	;# 
   729  0215                     	;# 
   730  0215                     	;# 
   731  0216                     	;# 
   732  0216                     	;# 
   733  0217                     	;# 
   734  0217                     	;# 
   735  021B                     	;# 
   736  021C                     	;# 
   737  021D                     	;# 
   738  021E                     	;# 
   739  021F                     	;# 
   740  028C                     	;# 
   741  028D                     	;# 
   742  028E                     	;# 
   743  0291                     	;# 
   744  0291                     	;# 
   745  0292                     	;# 
   746  0293                     	;# 
   747  0294                     	;# 
   748  0295                     	;# 
   749  0295                     	;# 
   750  0296                     	;# 
   751  0297                     	;# 
   752  0298                     	;# 
   753  0299                     	;# 
   754  0299                     	;# 
   755  029A                     	;# 
   756  029B                     	;# 
   757  029C                     	;# 
   758  029E                     	;# 
   759  029F                     	;# 
   760  030C                     	;# 
   761  030D                     	;# 
   762  030E                     	;# 
   763  0315                     	;# 
   764  0316                     	;# 
   765  0317                     	;# 
   766  0318                     	;# 
   767  0319                     	;# 
   768  031B                     	;# 
   769  031C                     	;# 
   770  031D                     	;# 
   771  031E                     	;# 
   772  031F                     	;# 
   773  038C                     	;# 
   774  038D                     	;# 
   775  038E                     	;# 
   776  0390                     	;# 
   777  0391                     	;# 
   778  0392                     	;# 
   779  0393                     	;# 
   780  0394                     	;# 
   781  0395                     	;# 
   782  0396                     	;# 
   783  0397                     	;# 
   784  0398                     	;# 
   785  0399                     	;# 
   786  039D                     	;# 
   787  039E                     	;# 
   788  039F                     	;# 
   789  040D                     	;# 
   790  040F                     	;# 
   791  040F                     	;# 
   792  0410                     	;# 
   793  0411                     	;# 
   794  0412                     	;# 
   795  0413                     	;# 
   796  0413                     	;# 
   797  0414                     	;# 
   798  0414                     	;# 
   799  0415                     	;# 
   800  0416                     	;# 
   801  0417                     	;# 
   802  0418                     	;# 
   803  041A                     	;# 
   804  041A                     	;# 
   805  041B                     	;# 
   806  041B                     	;# 
   807  041C                     	;# 
   808  041D                     	;# 
   809  041E                     	;# 
   810  041F                     	;# 
   811  048E                     	;# 
   812  048E                     	;# 
   813  048F                     	;# 
   814  0490                     	;# 
   815  0491                     	;# 
   816  0492                     	;# 
   817  0493                     	;# 
   818  0493                     	;# 
   819  0494                     	;# 
   820  0494                     	;# 
   821  0495                     	;# 
   822  0496                     	;# 
   823  0497                     	;# 
   824  0498                     	;# 
   825  049A                     	;# 
   826  049A                     	;# 
   827  049B                     	;# 
   828  049B                     	;# 
   829  049C                     	;# 
   830  049D                     	;# 
   831  049E                     	;# 
   832  049F                     	;# 
   833  050F                     	;# 
   834  0510                     	;# 
   835  0511                     	;# 
   836  0512                     	;# 
   837  0513                     	;# 
   838  0514                     	;# 
   839  0515                     	;# 
   840  0516                     	;# 
   841  0517                     	;# 
   842  0518                     	;# 
   843  0519                     	;# 
   844  051A                     	;# 
   845  058D                     	;# 
   846  058E                     	;# 
   847  058F                     	;# 
   848  058F                     	;# 
   849  058F                     	;# 
   850  0590                     	;# 
   851  0590                     	;# 
   852  0591                     	;# 
   853  0592                     	;# 
   854  0592                     	;# 
   855  0592                     	;# 
   856  0593                     	;# 
   857  0593                     	;# 
   858  0594                     	;# 
   859  0595                     	;# 
   860  0595                     	;# 
   861  0596                     	;# 
   862  0597                     	;# 
   863  0597                     	;# 
   864  0598                     	;# 
   865  0599                     	;# 
   866  0599                     	;# 
   867  0599                     	;# 
   868  059A                     	;# 
   869  059A                     	;# 
   870  059E                     	;# 
   871  059F                     	;# 
   872  059F                     	;# 
   873  0614                     	;# 
   874  0614                     	;# 
   875  0615                     	;# 
   876  0616                     	;# 
   877  0617                     	;# 
   878  0617                     	;# 
   879  0618                     	;# 
   880  0619                     	;# 
   881  061A                     	;# 
   882  061A                     	;# 
   883  061B                     	;# 
   884  061C                     	;# 
   885  068D                     	;# 
   886  068E                     	;# 
   887  068F                     	;# 
   888  0690                     	;# 
   889  0691                     	;# 
   890  0692                     	;# 
   891  0693                     	;# 
   892  0694                     	;# 
   893  0695                     	;# 
   894  0696                     	;# 
   895  0697                     	;# 
   896  0698                     	;# 
   897  0699                     	;# 
   898  069A                     	;# 
   899  069B                     	;# 
